brand_raw,category_raw,title,size_raw,condition_raw,audience,price,currency,published_at,listing_url,seller_id,visible,season,season_keyword
Mango,Dresses,Vestido elegante con evilla en un lado,M / 38 / 10,Muy bueno,Women,4.0,EUR,2025-10-08T01:41:52.884698,https://www.vinted.es/items/7247119164-vestido-elegante-con-evilla-en-un-lado,87822460,True,,
Mango,Dresses,Vestido mini mango,M / 38 / 10,Muy bueno,Women,6.0,EUR,2025-10-08T01:41:52.884698,https://www.vinted.es/items/7239486386-vestido-mini-mango,31571730,True,,
Mango,Dresses,Vestido lana,M / 38 / 10,Nuevo sin etiquetas,Women,5.0,EUR,2025-10-08T01:41:52.884698,https://www.vinted.es/items/7256051973-vestido-lana,294949661,True,,
Mango,Dresses,Vestido negro Mango usado una vez.,L / 40 / 12,Nuevo sin etiquetas,Women,5.0,EUR,2025-10-08T01:41:52.884698,https://www.vinted.es/items/7255572612-vestido-negro-mango-usado-una-vez,89553572,True,,
Mango,Dresses,Vestido de Mango con abertura,XS / 34 / 6,Muy bueno,Women,3.0,EUR,2025-10-08T01:41:52.884698,https://www.vinted.es/items/7252474907-vestido-de-mango-con-abertura,23408283,True,,
Mango,Dresses,Vestido de Mango,M / 38 / 10,Nuevo con etiquetas,Women,6.0,EUR,2025-10-08T01:41:52.884698,https://www.vinted.es/items/7258000598-vestido-de-mango,74965789,True,,
Mango,Dresses,Precioso vestido otoñal. Cruzado,L / 40 / 12,Muy bueno,Women,5.0,EUR,2025-10-08T01:41:52.884698,https://www.vinted.es/items/7237494990-precioso-vestido-otonal-cruzado,41809247,True,,
Mango,Dresses,Vestido mini negro de manga larga de gasa de Mango,M / 38 / 10,Muy bueno,Women,7.0,EUR,2025-10-08T01:41:52.884698,https://www.vinted.es/items/7240390693-vestido-mini-negro-de-manga-larga-de-gasa-de-mango,34634438,True,,
Mango,Dresses,Vestido chica,M / 38 / 10,Muy bueno,Women,3.0,EUR,2025-10-08T01:41:52.884698,https://www.vinted.es/items/7235424153-vestido-chica,29838138,True,,
Mango,Dresses,Vestido Mango,M / 38 / 10,Muy bueno,Women,8.0,EUR,2025-10-08T01:41:52.885424,https://www.vinted.es/items/7261721329-vestido-mango,258230482,True,,
Mango,Dresses,Vestido Mango,L / 40 / 12,Muy bueno,Women,6.5,EUR,2025-10-08T01:41:52.885424,https://www.vinted.es/items/7250945160-vestido-mango,265795524,True,,
Mango,Dresses,Vestido mango,L / 40 / 12,Muy bueno,Women,3.0,EUR,2025-10-08T01:41:52.885424,https://www.vinted.es/items/7252922686-vestido-mango,131772683,True,,
Mango,Dresses,Vestido largo dorado brillo,M / 38 / 10,Muy bueno,Women,8.0,EUR,2025-10-08T01:41:52.885424,https://www.vinted.es/items/7260436696-vestido-largo-dorado-brillo,42895202,True,,
Mango,Dresses,Vestido Mango Suit,S / 36 / 8,Muy bueno,Women,15.0,EUR,2025-10-08T01:41:52.885424,https://www.vinted.es/items/7249317440-vestido-mango-suit,294746628,True,,
Mango,Dresses,Vestido midi de mango,XL / 42 / 14,Muy bueno,Women,5.0,EUR,2025-10-08T01:41:52.885424,https://www.vinted.es/items/7261215027-vestido-midi-de-mango,181656416,True,,
Mango,Dresses,Pichi de invierno de Mango,M / 38 / 10,Nuevo sin etiquetas,Women,5.0,EUR,2025-10-08T01:41:52.885424,https://www.vinted.es/items/7245865767-pichi-de-invierno-de-mango,81007182,True,winter,invierno
Mango,Dresses,Vestido largo MANGO,S / 36 / 8,Muy bueno,Women,5.0,EUR,2025-10-08T01:41:52.885424,https://www.vinted.es/items/7251944676-vestido-largo-mango,37173247,True,,
Mango,Dresses,Vestido pichi Mango,S / 36 / 8,Nuevo sin etiquetas,Women,5.0,EUR,2025-10-08T01:41:52.886151,https://www.vinted.es/items/7259502384-vestido-pichi-mango,111806219,True,,
Mango,Dresses,Vestido verde Mango L,L / 40 / 12,Muy bueno,Women,15.0,EUR,2025-10-08T01:41:52.886151,https://www.vinted.es/items/7260512650-vestido-verde-mango-l,197876713,True,,
Mango,Dresses,Vestido estampado cebra Mango,M / 38 / 10,Nuevo sin etiquetas,Women,12.0,EUR,2025-10-08T01:41:52.886151,https://www.vinted.es/items/7256579037-vestido-estampado-cebra-mango,43314960,True,,
Mango,Dresses,Vestido camisero negro,S / 36 / 8,Muy bueno,Women,5.0,EUR,2025-10-08T01:41:52.886637,https://www.vinted.es/items/7238084063-vestido-camisero-negro,294704445,True,,
Mango,Dresses,Vestido,XL / 42 / 14,Satisfactorio,Women,7.0,EUR,2025-10-08T01:41:52.886637,https://www.vinted.es/items/7237849666-vestido,144535324,True,,
Mango,Dresses,Vestido lencero,S / 36 / 8,Muy bueno,Women,6.0,EUR,2025-10-08T01:41:52.886637,https://www.vinted.es/items/7262294689-vestido-lencero,21262060,True,,
Mango,Dresses,Vestido animal print,M / 38 / 10,Nuevo sin etiquetas,Women,10.0,EUR,2025-10-08T01:41:52.886637,https://www.vinted.es/items/7244989212-vestido-animal-print,186326137,True,,
Mango,Dresses,Vestido negro de encaje de Mango,L / 40 / 12,Bueno,Women,9.0,EUR,2025-10-08T01:41:52.886637,https://www.vinted.es/items/7238559576-vestido-negro-de-encaje-de-mango,30561190,True,,
Mango,Dresses,Vestido floral mango,S / 36 / 8,Nuevo sin etiquetas,Women,6.0,EUR,2025-10-08T01:41:52.887199,https://www.vinted.es/items/7245288591-vestido-floral-mango,24452512,True,,
Mango,Dresses,Vestido negro mango,XS / 34 / 6,Nuevo con etiquetas,Women,15.0,EUR,2025-10-08T01:41:52.887199,https://www.vinted.es/items/7247616710-vestido-negro-mango,70966684,True,,
Mango,Dresses,Vestido Mango,XS / 34 / 6,Muy bueno,Women,20.0,EUR,2025-10-08T01:41:52.887199,https://www.vinted.es/items/7260375562-vestido-mango,108929953,True,,
Mango,Dresses,Vestido con lino mango,S / 36 / 8,Muy bueno,Women,4.0,EUR,2025-10-08T01:41:52.887199,https://www.vinted.es/items/7255320757-vestido-con-lino-mango,89272486,True,,
Mango,Dresses,Vestido Mango Rojo XL,XL / 42 / 14,Nuevo sin etiquetas,Women,5.5,EUR,2025-10-08T01:41:52.887199,https://www.vinted.es/items/7249614698-vestido-mango-rojo-xl,287439573,True,,
Mango,Dresses,Vestido XXS Mango nuevo,XXS / 32 / 4,Nuevo con etiquetas,Women,3.5,EUR,2025-10-08T01:41:52.887199,https://www.vinted.es/items/7258036209-vestido-xxs-mango-nuevo,272625488,True,,
Mango,Dresses,Vestido corto terciopelo,S / 36 / 8,Muy bueno,Women,5.0,EUR,2025-10-08T01:41:52.887199,https://www.vinted.es/items/7240564347-vestido-corto-terciopelo,79724514,True,,
Mango,Dresses,Vestido largo de Mango,M / 38 / 10,Nuevo sin etiquetas,Women,10.0,EUR,2025-10-08T01:41:52.887199,https://www.vinted.es/items/7249107696-vestido-largo-de-mango,59648987,True,,
Mango,Dresses,Vestido Mango,XXS / 32 / 4,Nuevo con etiquetas,Women,10.0,EUR,2025-10-08T01:41:52.888260,https://www.vinted.es/items/7237312877-vestido-mango,22459252,True,,
Mango,Dresses,Vestido verde,M / 38 / 10,Muy bueno,Women,8.0,EUR,2025-10-08T01:41:52.888260,https://www.vinted.es/items/7237839771-vestido-verde,134718718,True,,
Mango,Dresses,Vestido tul Mango XL,XL / 42 / 14,Muy bueno,Women,5.0,EUR,2025-10-08T01:41:52.888260,https://www.vinted.es/items/7259308420-vestido-tul-mango-xl,115254556,True,,
Mango,Dresses,Vestido mini cut out Mango,S / 36 / 8,Muy bueno,Women,5.0,EUR,2025-10-08T01:41:52.888260,https://www.vinted.es/items/7261813285-vestido-mini-cut-out-mango,232820125,True,,
Mango,Dresses,Precioso vestido tipo chaqueta,S / 36 / 8,Muy bueno,Women,14.0,EUR,2025-10-08T01:41:52.888260,https://www.vinted.es/items/7243469542-precioso-vestido-tipo-chaqueta,115569306,True,,
Mango,Dresses,Mini velvet dress,XS / 34 / 6,Muy bueno,Women,3.0,EUR,2025-10-08T01:41:52.888260,https://www.vinted.es/items/7238798061-mini-velvet-dress,160171257,True,,
Mango,Dresses,Vestido Mango Talla L,L / 40 / 12,Nuevo sin etiquetas,Women,3.5,EUR,2025-10-08T01:41:52.888260,https://www.vinted.es/items/7254711312-vestido-mango-talla-l,84475740,True,,
Mango,Dresses,Precioso vestido rosa,M / 38 / 10,Nuevo sin etiquetas,Women,7.0,EUR,2025-10-08T01:41:52.888260,https://www.vinted.es/items/7231141567-precioso-vestido-rosa,276770608,True,,
Mango,Dresses,Vestido midi Mango,S / 36 / 8,Nuevo sin etiquetas,Women,11.0,EUR,2025-10-08T01:41:52.888260,https://www.vinted.es/items/7247130582-vestido-midi-mango,230238653,True,,
Mango,Dresses,Vestido midi flores,XL / 42 / 14,Muy bueno,Women,8.0,EUR,2025-10-08T01:41:52.888260,https://www.vinted.es/items/7236260530-vestido-midi-flores,42879345,True,,
Mango,Dresses,Vestido blanco Mango talla Xs usa 2,XXXS / 30 / 2,Muy bueno,Women,3.0,EUR,2025-10-08T01:41:52.889088,https://www.vinted.es/items/7259694573-vestido-blanco-mango-talla-xs-usa-2,295210854,True,,
Mango,Dresses,Vestido Mango,M / 38 / 10,Muy bueno,Women,20.0,EUR,2025-10-08T01:41:52.889088,https://www.vinted.es/items/7254431870-vestido-mango,143269433,True,,
Mango,Dresses,Vestido noche mango,M / 38 / 10,Nuevo con etiquetas,Women,16.0,EUR,2025-10-08T01:41:52.889088,https://www.vinted.es/items/7252468617-vestido-noche-mango,285554972,True,,
Mango,Dresses,Vestido tricolor,M / 38 / 10,Nuevo sin etiquetas,Women,10.0,EUR,2025-10-08T01:41:52.889088,https://www.vinted.es/items/7249581841-vestido-tricolor,96308134,True,,
Mango,Dresses,Vestido corto Mango talla M,M / 38 / 10,Muy bueno,Women,5.0,EUR,2025-10-08T01:41:52.889088,https://www.vinted.es/items/7248681135-vestido-corto-mango-talla-m,83044421,True,,
Mango,Dresses,Vestido mini camisero cut out,M / 38 / 10,Muy bueno,Women,10.0,EUR,2025-10-08T01:41:52.889088,https://www.vinted.es/items/7239750863-vestido-mini-camisero-cut-out,145457634,True,,
Mango,Dresses,Mango Dress,S / 36 / 8,Muy bueno,Women,7.0,EUR,2025-10-08T01:41:52.889088,https://www.vinted.es/items/7246303120-mango-dress,232748155,True,,
Mango,Dresses,Vestido Mango,M / 38 / 10,Nuevo sin etiquetas,Women,8.0,EUR,2025-10-08T01:41:52.889088,https://www.vinted.es/items/7246163277-vestido-mango,181890014,True,,
Mango,Dresses,Vestido vintage espalda descubierta,M / 38 / 10,Muy bueno,Women,17.0,EUR,2025-10-08T01:41:52.889088,https://www.vinted.es/items/7256168144-vestido-vintage-espalda-descubierta,25185689,True,,
Mango,Dresses,Vestido,M / 38 / 10,Muy bueno,Women,4.0,EUR,2025-10-08T01:41:52.889088,https://www.vinted.es/items/7246832790-vestido,33605332,True,,
Mango,Dresses,Vestido asimétrico capa azul,M / 38 / 10,Muy bueno,Women,16.0,EUR,2025-10-08T01:41:52.889088,https://www.vinted.es/items/7259805736-vestido-asimetrico-capa-azul,32896908,True,,
Mango,Dresses,Vestido Mango,S / 36 / 8,Nuevo sin etiquetas,Women,4.0,EUR,2025-10-08T01:41:52.889088,https://www.vinted.es/items/7247493397-vestido-mango,29463150,True,,
Mango,Dresses,Vestido Mango,XS / 34 / 6,Muy bueno,Women,8.0,EUR,2025-10-08T01:41:52.889088,https://www.vinted.es/items/7247402932-vestido-mango,108374632,True,,
Mango,Dresses,Vestido de flores,S / 36 / 8,Muy bueno,Women,3.0,EUR,2025-10-08T01:41:52.889088,https://www.vinted.es/items/7259865550-vestido-de-flores,33706327,True,,
Mango,Dresses,Vestido rayas mostaza,M / 38 / 10,Muy bueno,Women,5.0,EUR,2025-10-08T01:41:52.889088,https://www.vinted.es/items/7247755135-vestido-rayas-mostaza,103125512,True,,
Mango,Dresses,Vestido Mango S,S / 36 / 8,Muy bueno,Women,7.0,EUR,2025-10-08T01:41:52.889088,https://www.vinted.es/items/7256793208-vestido-mango-s,128938184,True,,
Mango,Dresses,vestido morado  de mango talla l,L / 40 / 12,Bueno,Women,3.5,EUR,2025-10-08T01:41:52.889088,https://www.vinted.es/items/7244088998-vestido-morado-de-mango-talla-l,69304776,True,,
Mango,Dresses,Vestidos flores,L / 40 / 12,Nuevo sin etiquetas,Women,8.0,EUR,2025-10-08T01:41:52.889088,https://www.vinted.es/items/7255888674-vestidos-flores,110723943,True,,
Mango,Dresses,Vestido negro nuevo a estrenar de Mango,S / 36 / 8,Nuevo con etiquetas,Women,6.0,EUR,2025-10-08T01:41:52.889088,https://www.vinted.es/items/7253004190-vestido-negro-nuevo-a-estrenar-de-mango,93616295,True,,
Mango,Dresses,Vestido cruzado,S / 36 / 8,Nuevo sin etiquetas,Women,5.0,EUR,2025-10-08T01:41:52.889088,https://www.vinted.es/items/7244890112-vestido-cruzado,40334320,True,,
Mango,Dresses,Vestido negro mango,M / 38 / 10,Nuevo sin etiquetas,Women,10.0,EUR,2025-10-08T01:41:52.889088,https://www.vinted.es/items/7258327066-vestido-negro-mango,62874280,True,,
Mango,Dresses,Vestido Mango,L / 40 / 12,Muy bueno,Women,9.0,EUR,2025-10-08T01:41:52.889088,https://www.vinted.es/items/7252729840-vestido-mango,116710810,True,,
Mango,Dresses,Vestido Mango,M / 38 / 10,Muy bueno,Women,5.0,EUR,2025-10-08T01:41:52.891627,https://www.vinted.es/items/7260583397-vestido-mango,45264487,True,,
Mango,Dresses,Vestido tejano Mango,M / 38 / 10,Muy bueno,Women,5.0,EUR,2025-10-08T01:41:52.891627,https://www.vinted.es/items/7244524987-vestido-tejano-mango,226399374,True,,
Mango,Dresses,Vestido cuadros mango,M / 38 / 10,Nuevo sin etiquetas,Women,5.0,EUR,2025-10-08T01:41:52.891627,https://www.vinted.es/items/7257436465-vestido-cuadros-mango,59541330,True,,
Mango,Dresses,Vestido camisero Mango 💓,L / 40 / 12,Muy bueno,Women,6.0,EUR,2025-10-08T01:41:52.891627,https://www.vinted.es/items/7248915574-vestido-camisero-mango,133835748,True,,
Mango,Dresses,Vestido brillo,M / 38 / 10,Nuevo con etiquetas,Women,5.0,EUR,2025-10-08T01:41:52.891627,https://www.vinted.es/items/7251056738-vestido-brillo,252041088,True,,
Mango,Dresses,Vestido Mango,M / 38 / 10,Nuevo sin etiquetas,Women,10.0,EUR,2025-10-08T01:41:52.891627,https://www.vinted.es/items/7249710108-vestido-mango,42422126,True,,
Mango,Dresses,Vestido camisero de mango (42/44),XL / 42 / 14,Nuevo con etiquetas,Women,10.0,EUR,2025-10-08T01:41:52.891627,https://www.vinted.es/items/7255815183-vestido-camisero-de-mango-4244,34582405,True,,
Mango,Dresses,Vestido largo Mango,XS / 34 / 6,Muy bueno,Women,5.0,EUR,2025-10-08T01:41:52.891627,https://www.vinted.es/items/7235315738-vestido-largo-mango,182197880,True,,
Mango,Dresses,Vestido Mango,XS / 34 / 6,Nuevo con etiquetas,Women,7.0,EUR,2025-10-08T01:41:52.891627,https://www.vinted.es/items/7259804441-vestido-mango,32525905,True,,
Mango,Dresses,Vestido Mango,XXS / 32 / 4,Nuevo sin etiquetas,Women,5.0,EUR,2025-10-08T01:41:52.891627,https://www.vinted.es/items/7247587430-vestido-mango,52565654,True,,
Nike,Sneakers,Nike Dunk color panda en caja 43,43,Nuevo sin etiquetas,Men,28.0,EUR,2025-10-08T01:41:59.225733,https://www.vinted.es/items/7261950365-nike-dunk-color-panda-en-caja-43,295279070,True,,
Nike,Sneakers,zapatillas de baloncesto dunk,43,Nuevo con etiquetas,Men,50.0,EUR,2025-10-08T01:41:59.225733,https://www.vinted.es/items/7256661277-zapatillas-de-baloncesto-dunk,295140806,True,,
Nike,Sneakers,Nike dunk gris 42.5,"42,5",Muy bueno,Men,22.0,EUR,2025-10-08T01:41:59.225733,https://www.vinted.es/items/7260368853-nike-dunk-gris-425,271160749,True,,
Nike,Sneakers,Nike Dunk color panda en caja 40,40,Nuevo sin etiquetas,Men,28.0,EUR,2025-10-08T01:41:59.225733,https://www.vinted.es/items/7260406693-nike-dunk-color-panda-en-caja-40,295232472,True,,
Nike,Sneakers,Nike dunk azules,42,Nuevo sin etiquetas,Men,30.0,EUR,2025-10-08T01:41:59.225733,https://www.vinted.es/items/7255090453-nike-dunk-azules,220456201,True,,
Nike,Sneakers,Nike shox tl full white,44,Nuevo sin etiquetas,Men,65.0,EUR,2025-10-08T01:41:59.225733,https://www.vinted.es/items/7260573421-nike-shox-tl-full-white,157248848,True,,
Nike,Sneakers,Nike Dunk color panda en caja 39,39,Nuevo sin etiquetas,Men,28.0,EUR,2025-10-08T01:41:59.225733,https://www.vinted.es/items/7258823050-nike-dunk-color-panda-en-caja-39,295193083,True,,
Nike,Sneakers,Nike TN negra y gris 45,45,Nuevo sin etiquetas,Men,45.0,EUR,2025-10-08T01:41:59.225733,https://www.vinted.es/items/7261465997-nike-tn-negra-y-gris-45,288848034,True,,
Nike,Sneakers,Nike Dunk color panda en caja 42,42,Nuevo sin etiquetas,Men,28.0,EUR,2025-10-08T01:41:59.225733,https://www.vinted.es/items/7259723444-nike-dunk-color-panda-en-caja-42,295215687,True,,
Nike,Sneakers,Nike Air force 1 blancas,43,Nuevo sin etiquetas,Men,28.0,EUR,2025-10-08T01:41:59.225733,https://www.vinted.es/items/7262286714-nike-air-force-1-blancas,106372996,True,,
Nike,Sneakers,Nike hot step 2 Drake nocta talla 45 blancas,45,Nuevo sin etiquetas,Men,65.0,EUR,2025-10-08T01:41:59.225733,https://www.vinted.es/items/7250654323-nike-hot-step-2-drake-nocta-talla-45-blancas,293047113,True,,
Nike,Sneakers,Nike Tn 43 Boire Blanc,43,Nuevo con etiquetas,Men,52.0,EUR,2025-10-08T01:41:59.225733,https://www.vinted.es/items/7256721517-nike-tn-43-boire-blanc,268599972,True,,
Nike,Sneakers,Nike Dunk color panda en caja 42,42,Nuevo sin etiquetas,Men,28.0,EUR,2025-10-08T01:41:59.225733,https://www.vinted.es/items/7260903411-nike-dunk-color-panda-en-caja-42,295246265,True,,
Nike,Sneakers,Nike Air Force 1,44,Nuevo sin etiquetas,Men,55.0,EUR,2025-10-08T01:41:59.225733,https://www.vinted.es/items/7257587861-nike-air-force-1,290804261,True,,
Nike,Sneakers,Nike Air Force 1,43,Nuevo con etiquetas,Men,50.0,EUR,2025-10-08T01:41:59.225733,https://www.vinted.es/items/7261581670-nike-air-force-1,122782894,True,,
Nike,Sneakers,Zapatillas Nike,43,Nuevo con etiquetas,Men,54.0,EUR,2025-10-08T01:41:59.225733,https://www.vinted.es/items/7261869003-zapatillas-nike,286143205,True,,
Nike,Sneakers,Nike Ebernon Low Talla 41,41,Muy bueno,Men,20.0,EUR,2025-10-08T01:41:59.225733,https://www.vinted.es/items/7259700101-nike-ebernon-low-talla-41,144499891,True,,
Nike,Sneakers,Zapstillas negras y blancas Nike,"47,5",Nuevo con etiquetas,Men,37.0,EUR,2025-10-08T01:41:59.225733,https://www.vinted.es/items/7262092156-zapstillas-negras-y-blancas-nike,32076340,True,,
Nike,Sneakers,Nike Air Force 1 White,44,Nuevo sin etiquetas,Men,55.0,EUR,2025-10-08T01:41:59.225733,https://www.vinted.es/items/7260609197-nike-air-force-1-white,283257348,True,,
Nike,Sneakers,Nike Dunk color panda en caja 42,42,Nuevo sin etiquetas,Men,28.0,EUR,2025-10-08T01:41:59.225733,https://www.vinted.es/items/7261945274-nike-dunk-color-panda-en-caja-42,295279070,True,,
Nike,Sneakers,Nike Dunk color panda en caja 40,40,Nuevo sin etiquetas,Men,28.0,EUR,2025-10-08T01:41:59.225733,https://www.vinted.es/items/7257021457-nike-dunk-color-panda-en-caja-40,295143480,True,,
Nike,Sneakers,Nike Air force 1 blancas talla 45,45,Nuevo con etiquetas,Men,45.0,EUR,2025-10-08T01:41:59.225733,https://www.vinted.es/items/7262148118-nike-air-force-1-blancas-talla-45,257424301,True,,
Nike,Sneakers,Zapatillas Nike,"47,5",Nuevo con etiquetas,Men,40.0,EUR,2025-10-08T01:41:59.225733,https://www.vinted.es/items/7261687737-zapatillas-nike,223467155,True,,
Nike,Sneakers,Zapatillas Nike Air Peg 2k5,"48,5",Nuevo con etiquetas,Men,39.0,EUR,2025-10-08T01:41:59.234669,https://www.vinted.es/items/7259018907-zapatillas-nike-air-peg-2k5,256407880,True,,
Nike,Sneakers,Nike Air force 1 talla 44,44,Nuevo con etiquetas,Men,45.0,EUR,2025-10-08T01:41:59.234669,https://www.vinted.es/items/7262137869-nike-air-force-1-talla-44,257424301,True,,
Nike,Sneakers,Nike Dunk color panda en caja 39,39,Nuevo sin etiquetas,Men,28.0,EUR,2025-10-08T01:41:59.234669,https://www.vinted.es/items/7260666192-nike-dunk-color-panda-en-caja-39,295239224,True,,
Nike,Sneakers,Nike Dunk color panda en caja 42,42,Nuevo sin etiquetas,Men,28.0,EUR,2025-10-08T01:41:59.235124,https://www.vinted.es/items/7257640073-nike-dunk-color-panda-en-caja-42,295164879,True,,
Nike,Sneakers,zapatos nike court vision,43,Nuevo sin etiquetas,Men,30.0,EUR,2025-10-08T01:41:59.235124,https://www.vinted.es/items/7257400668-zapatos-nike-court-vision,133138815,True,,
Nike,Sneakers,Nike Dunk color panda en caja 39,39,Nuevo sin etiquetas,Men,28.0,EUR,2025-10-08T01:41:59.235124,https://www.vinted.es/items/7260156577-nike-dunk-color-panda-en-caja-39,295226085,True,,
Nike,Sneakers,zapatillas de baloncesto dunk,41,Nuevo con etiquetas,Men,50.0,EUR,2025-10-08T01:41:59.235124,https://www.vinted.es/items/7256528599-zapatillas-de-baloncesto-dunk,295138124,True,,
Nike,Sneakers,Nike Dunk color panda en caja 39,39,Nuevo sin etiquetas,Men,28.0,EUR,2025-10-08T01:41:59.235124,https://www.vinted.es/items/7258452607-nike-dunk-color-panda-en-caja-39,295184349,True,,
Nike,Sneakers,Nike Cortez VNTG,43,Nuevo con etiquetas,Men,70.0,EUR,2025-10-08T01:41:59.235124,https://www.vinted.es/items/7260626875-nike-cortez-vntg,290921995,True,,
Nike,Sneakers,Zapatillas Nike Dunk Low Lx 44,44,Nuevo con etiquetas,Men,45.0,EUR,2025-10-08T01:41:59.235124,https://www.vinted.es/items/7260561486-zapatillas-nike-dunk-low-lx-44,205653966,True,,
Nike,Sneakers,zapatillas de baloncesto supreme,42,Nuevo con etiquetas,Men,46.0,EUR,2025-10-08T01:41:59.235124,https://www.vinted.es/items/7258446688-zapatillas-de-baloncesto-supreme,295184178,True,,
Nike,Sneakers,Nike Shox TL White 41,41,Nuevo con etiquetas,Men,60.0,EUR,2025-10-08T01:41:59.235124,https://www.vinted.es/items/7261643709-nike-shox-tl-white-41,79529247,True,,
Nike,Sneakers,nike hot step 2 Drake nocta talla 45 negros,45,Nuevo sin etiquetas,Men,65.0,EUR,2025-10-08T01:41:59.236376,https://www.vinted.es/items/7254716947-nike-hot-step-2-drake-nocta-talla-45-negros,293047113,True,,
Nike,Sneakers,Zapatillas Nike Air Force 1,38,Nuevo con etiquetas,Men,50.0,EUR,2025-10-08T01:41:59.236376,https://www.vinted.es/items/7258548466-zapatillas-nike-air-force-1,223588550,True,,
Nike,Sneakers,Zapatillas,44,Nuevo sin etiquetas,Men,45.0,EUR,2025-10-08T01:41:59.236376,https://www.vinted.es/items/7252164894-zapatillas,248581438,True,,
Nike,Sneakers,Zapatillas de baloncesto nike supreme,45,Nuevo sin etiquetas,Men,45.0,EUR,2025-10-08T01:41:59.236376,https://www.vinted.es/items/7261798488-zapatillas-de-baloncesto-nike-supreme,295273451,True,,
Nike,Sneakers,Nike Tn blanc white 42,42,Nuevo con etiquetas,Men,52.0,EUR,2025-10-08T01:41:59.236376,https://www.vinted.es/items/7256814473-nike-tn-blanc-white-42,266988850,True,,
Nike,Sneakers,zapatillas de baloncesto dunk,43,Nuevo con etiquetas,Men,50.0,EUR,2025-10-08T01:41:59.236376,https://www.vinted.es/items/7256671578-zapatillas-de-baloncesto-dunk,295139154,True,,
Nike,Sneakers,Nike Dunk color panda en caja 41,41,Nuevo sin etiquetas,Men,28.0,EUR,2025-10-08T01:41:59.236376,https://www.vinted.es/items/7257632127-nike-dunk-color-panda-en-caja-41,295164879,True,,
